image_name,x,y
000001d8_x0001.png,256,256
011884_KH.4.5_1_0001.png,268,250
012132_NY32-6_1_0001.png,271,252
014307_NY2_1_1_0001.png,260,254
014307_P9_9_1_0001.png,265,252
021705_cut_c1c_2_0001.png,265,253
022848_katm_20_1_2_0001.png,261,253
022848_katm_5_1_1_0001.png,267,251
028010_MP185_F6_3_A_1_0001.png,258,247
028011_sop6_f12d_1_0001.png,255,255
100019_2_001.png,256,259
1001_M2_B7_low.0001.png,264,252
100298_0_E2_001.png,254,259
100346_M1_B8_high.0001.png,269,250
100498_1_E2_001.png,257,259
100666_1_E2_001.png,254,259
100666_2_001.png,254,259
100676_1_E1_001.png,256,256
100744_1_001.png,254,256
100967_2_001.png,257,261
101320_1_E1_001.png,255,255
101320_2_001.png,255,255
101464_2_001.png,256,255
10175_2_001.png,255,257
10175_3_001.png,257,250
10181_1_001.png,256,256
10192_anneal_1_001.png,252,257
101937_1_E1_001.png,252,259
101937_2_001.png,252,261
101975_1_E2_001.png,257,259
10230_4_E1_001.png,256,255
10230_5_E2_001.png,254,257
10230_7_001.png,252,257
102352_1_E1_001.png,255,255
102352_2_001.png,255,255
102552_1_E2_001.png,254,261
102552_2_001.png,254,261
102581_1_E2_001.png,254,254
10270_1_E3_001.png,254,257
102992_1_001.png,255,255
10301_2_001.png,255,256
103051_1_E2_001.png,255,256
103409_1_E1_001.png,254,259
103543_1_001.png,257,259
103946_3_001.png,256,256
10401_1_001.png,256,255
104066_1_E2_001.png,256,256
104207_1_001.png,256,256
104883_1_001.png,256,256
104955_1_E1_001.png,254,254
105426_1_001.png,254,254
105471_4_001.png,256,256
105616_1_E1_001.png,254,254
105616_2_001.png,256,256
10562_M4_g1_3_data.0001.png,268,251
105648_1_E1_001.png,255,256
105648_2_001.png,255,255
105718_2_E1_001.png,255,255
105762_1_E2_001.png,256,255
105824_1_E2_001.png,255,255
105824_2_001.png,255,256
10584_4_001.png,257,254
106264_1_E2_001.png,255,255
106264_2_001.png,253,256
10641_3_E2_001.png,254,254
106568_1_E2_001.png,252,257
106730_1_E2_001.png,250,254
106817_1_E1_001.png,256,256
10690_1_E2_001.png,257,257
106933_1_E2_001.png,254,257
106933_2_001.png,254,257
106933_3_001.png,255,255
107059_1_E1_001.png,256,256
107066_1_E2_001.png,254,254
107112_1_001.png,254,260
107112_2_E2_001.png,254,260
107325_2_001.png,256,255
107366_1_E1_001.png,257,259
107516_1_E2_001.png,253,255
107586_1_001.png,255,255
107586_Zn_1_001.png,256,255
107623_1_E2_001.png,256,256
107632_2_001.png,256,255
107767_1_E2_001.png,256,255
107810_1_E1_001.png,256,256
108263_2_001.png,254,259
108276_1_001.png,259,259
108484_2_001.png,255,255
10849_1_E2_001.png,254,254
10863_2_E1_001.png,255,255
108765_1_001.png,257,259
108894_2_001.png,255,259
10911_3_001.png,256,256
109125_1_E2_001.png,257,257
109429_M2_G5_data.0001.png,263,250
109533_1_E2_001.png,254,259
109942_2_001.png,254,260
1100-6_B.png,255,256
11014_2_001.png,255,256
11014_3_001.png,254,255
11039_2_001.png,253,264
110519_1_E1_001.png,257,259
111270_M4_G11_data.0001.png,262,249
111501_1_E2_001.png,256,259
111705_M2_D4_data.0001.png,273,248
111733_M1_f6_data.0001.png,266,252
111735_IND_H8_data.0001.png,267,252
11188_4_001.png,256,255
111979_1_E2_001.png,255,259
111979_2_001.png,254,260
112290_1_E1_001.png,257,259
112290_2_001.png,257,259
112290_3_001.png,257,260
112306_1_E1_001.png,257,260
11258_1_001.png,254,257
11280_3_001.png,254,257
11280_6_E2_001.png,254,257
11280_8_E2_001.png,254,257
112971_1_E2_001.png,255,256
112971_2_001.png,256,255
113032_1_001.png,256,255
113062_1_E1_001.png,255,255
113120_1_E1_001.png,256,256
11319_1_001.png,254,254
113239_1_E1_001.png,256,256
113277_1_E2_001.png,257,254
113277_2_E1_001.png,254,254
113277_3_001.png,255,256
113488_1_E1_001.png,254,254
114053_1_E1_001.png,255,255
114053_2_001.png,252,252
114256_1_E1_001.png,254,254
114256_2_001.png,254,254
114310_1_E1_001.png,256,255
114340_1_E1_001.png,255,255
114340_2_001.png,255,255
114518_1_E2_001.png,256,256
114518_2_001.png,255,255
114_M2_A4_high.0001.png,269,252
11504_2_E1_001.png,255,264
11504_3_001.png,252,263
115274_2_001.png,257,259
115327_1_E2_001.png,256,255
115442_1_E1_001.png,255,255
115496_1_E1_001.png,257,259
115496_2_001.png,257,259
115674_2_001.png,259,259
115685_1_E2_001.png,257,257
115852_1_001.png,257,261
116578_1_001.png,257,259
116815_1_E1_001.png,257,261
116815_2_001.png,257,261
116938_1_001.png,254,259
117155_1_E2_001.png,254,261
117274_1_E1_001.png,257,259
117274_2_001.png,257,259
117317_1_E1_001.png,254,259
117317_2_001.png,254,259
117367_1_E1_001.png,257,259
117397_1_E1_001.png,265,259
117797_1_E2_001.png,254,259
11785_5_E1_001.png,256,256
11785_6_E2_001.png,255,256
117937_1_001.png,257,257
117956_2_E2_001.png,257,261
118040_1_E2_001.png,254,259
11820_2_001.png,255,256
118234_1_E2_001.png,254,261
118400_1_E2_001.png,255,255
118551_1_E1_001.png,254,261
119173_1_E2_001.png,257,259
11921_3_E3_001.png,255,256
11921_5_E1_001.png,255,257
119241_1_E2_001.png,256,256
11933_2_001.png,258,258
119347_1_E1_001.png,256,256
119689_1_001.png,256,256
119698_1_E1_001.png,255,255
119698_2_001.png,256,255
119761_1_E2_001.png,254,254
119761_2_001.png,256,256
119905_1_E1_001.png,256,256
11c10p1_3_E2_001.png,256,255
11c10p1_3_E3_001.png,256,255
11c12p3_1_E2_091.png,256,255
120358_1_E1_001.png,256,256
120427_1_E1_001.png,256,255
120448_1_E2_001.png,256,255
120448_2_001.png,256,256
120482_1_E1_001.png,255,256
12058_1_E3_001.png,255,256
120692_1_E2_001.png,256,255
120919_2_001.png,256,255
120919_4_E1_001.png,255,255
121017_2_001.png,255,256
121183_1_E1_001.png,255,255
121229_1_001.png,257,254
121474_1_001.png,254,254
121762_1_001.png,257,254
121774_1_E2_001.png,256,255
121786_1_E2_001.png,254,254
121974_1_E2_001.png,259,257
12217_1_E1_001.png,255,256
12217_2_001.png,255,256
122185_1_E1_001.png,256,256
122331_1_001.png,256,256
12283_3_001.png,251,265
122867_1_E2_001.png,257,259
122870_1_E1_001.png,257,259
122870_2_001.png,257,259
12287_1_E2_001.png,255,265
12316_3_E2_001.png,253,265
12316_3_E3_001.png,254,265
123222_1_001.png,257,259
123244_1_E1_001.png,257,259
123244_2_001.png,257,259
123353_1_E1_001.png,257,259
123353_2_001.png,257,259
123431_1_E2_001.png,257,260
123431_2_001.png,257,261
123595_2_001.png,257,259
123621_1_E1_001.png,257,261
124690_1_E1_001.png,257,259
1246_1_E2_001.png,253,264
1246HR_3_001.png,255,264
1246P_2_001.png,253,264
12488_101_001.png,254,257
125158_2_001.png,257,259
12525_4_E3_001.png,256,255
12525_5_E1_001.png,256,256
125499_1_E1_001.png,254,259
125525_1_E1_001.png,257,259
125543_1_E2_001.png,254,260
12562_4_E1_001.png,256,256
125749_1_001.png,257,259
125796_2_001.png,254,260
125796_3_E2_001.png,254,260
125907_1_E1_001.png,257,261
125998_1_E2_001.png,255,259
126079_1_E1_001.png,257,259
126176_1_E2_001.png,254,259
126298_1_E2_001.png,254,259
126486_1_E2_001.png,254,261
126486_2_001.png,255,261
126564_3_E2_001.png,254,259
126564_4_001.png,254,259
126867_1_001.png,257,259
127124_1_E2_001.png,257,260
127124_2_001.png,257,261
127290_1_E2_001.png,255,260
127427_1_E2_001.png,255,259
127503_1_E1_001.png,254,259
127535_1_E2_001.png,254,259
127801_2_001.png,254,259
127933_1_E2_001.png,254,259
12847_4_001.png,255,265
12847_5_001.png,253,265
1285_M4_C4_data.0001.png,268,248
12972_1_E2_001.png,256,254
12996_2_E2_001.png,257,257
12c21p2_1_001.png,255,257
12c21p2_4_001.png,256,255
13022_1_001.png,260,267
13055_1_001.png,261,267
13055_5_001.png,256,256
130568_2_001.png,254,254
130597_1_E1_001.png,257,254
130716_1_E1_001.png,257,254
130716_2_001.png,256,255
130763_1_E1_001.png,254,254
130763_2_001.png,254,254
13089_2_001.png,255,256
13089_3_E2_001.png,255,256
13120_1_E1_001.png,256,253
13120_2_E2_001.png,257,254
13120_3_001.png,257,254
131372_1_001.png,256,255
131435_1_E2_001.png,256,256
131780_2_0001.png,257,259
131821_1_E1_001.png,254,257
13185_2_E2_001.png,254,263
132092_2_00001.png,256,256
13219_1_E1_001.png,254,263
1325-capto-x1.0001.png,259,255
133057_1_E2_0001.png,256,256
133645_1_E1_00001.png,254,257
133645_1_E2_00001.png,254,257
133659_1_E1_001.png,254,255
133954_1_E2_0001.png,256,256
134041_1_E2_001.png,249,254
134075_1_E2_0001.png,257,257
134085_1_E1_0001.png,254,259
134276_1_0001.png,256,255
134318_1_E1_0001.png,256,256
134567_1_0001.png,255,256
134804_1_E2_0001.png,257,254
134804_2_0001.png,257,254
134818_1_E2_0001.png,256,255
134833_1_E1_0001.png,255,255
13498_1_E2_001.png,253,265
13517_3_E1_001.png,253,265
135212_1_0001.png,257,259
135427_3_0001.png,257,259
135560_2_0001.png,255,255
135560_3_0001.png,252,252
135840_1_E2_0001.png,255,256
135840_3_0001.png,253,255
135840_4_0001.png,256,256
136140_1_E1_0001.png,254,254
136442_1_E2_0001.png,255,255
136883_1_E2_001.png,255,255
136883_2_001.png,255,255
137144_1_E2_0001.png,254,259
137226_1_E1_0001.png,255,255
137302_1_E2_0001.png,255,256
137775_1_E1_0001.png,256,256
137969_1_E1_0001.png,256,256
138060_1_E2_0001.png,256,256
138148_1_E2_0001.png,256,256
13818_1_001.png,255,255
138499_1_E1_0001.png,252,252
138499_2_0001.png,252,252
138569_1_E2_0001.png,256,255
138569_2_0001.png,256,255
138595_1_E2_0001.png,252,257
138595_2_0001.png,254,257
138630_1_E1_0011.png,256,256
138791_1_0001.png,256,255
138853_1_E1_0001.png,256,256
139313_1_E1_0001.png,256,256
139473_1_E1_0001.png,254,254
1395_3_data.0001.png,268,250
139727_1_E2_0001.png,253,256
139747_1_0001.png,256,256
139798_1_E2_0001.png,256,256
139819_2_0001.png,256,255
13c50p1_1_001.png,256,255
13Feb15_n1_collect_0001.png,254,254
13Feb15_n1_collect_sweep2_0001.png,255,255
140569_1_E1_0001.png,255,256
140569_2_0001.png,255,256
140663_1_E1_0001.png,254,259
140722_1_E1_0001.png,254,259
140722_2_0001.png,254,259
